ID,State,Site,Campaign,Latitude,Longitude,Species,Date_found,Date_init,Eggs_laid,Exclosed,Date_excl,Fencing,Area_closed,Date_active,Nest_fail,Date_fail,Fail_cause,Nest_success,Eggs_hatch,Date_hatch,Brood_fate,Fledglings,Fledge_determine,Date_fledge,Comments
15B,NC,HI,None,34.30975238,-77.70161427,AMOY,5/16/2024,5/16/2024,2,N,NA,Y,D,6/5/2024,U,6/10/2024,U,U,NA,NA,F,0,NA,NA,"Nest failed within hatch window; unknown if it hatched or not, but no chicks fledged"
15A,NC,HI,None,34.30951744,-77.70183804,AMOY,4/26/2024,U,2,N,NA,Y,D,5/2/2024,Y,5/4/2024,P,N,0,NA,NA,0,NA,NA,
16A,NC,HI,None,34.30936625,-77.70215942,AMOY,4/26/2024,4/26/2024,2,N,NA,Y,D,5/2/2024,Y,5/4/2024,P,N,0,NA,NA,0,NA,NA,
16B,NC,HI,None,34.30877786,-77.70243905,AMOY,5/16/2024,5/16/2024,2,N,NA,Y,D,6/7/2024,Y,6/10/2024,P,N,0,NA,NA,0,NA,NA,
17B,NC,HI,None,34.30796762,-77.70483761,AMOY,5/21/2024,U,2,N,NA,Y,D,6/10/2024,N,NA,NA,Y,NA,6/11/2024,F,0,NA,NA,
17A,NC,HI,None,34.30693547,-77.7049742,AMOY,4/30/2024,4/30/2024,2,N,NA,Y,D,5/2/2024,Y,5/4/2024,P,N,0,NA,NA,0,NA,NA,
19A,NC,HI,None,34.30612754,-77.70572676,AMOY,4/16/2024,U,3,N,NA,Y,D,5/4/2024,Y,5/8/2024,P,N,0,NA,NA,0,NA,NA,
19B,NC,HI,None,34.30497148,-77.70592818,AMOY,5/16/2024,5/16/2024,3,N,NA,Y,D,6/14/2024,U,6/24/2024,U,U,NA,NA,F,0,NA,NA,"Nest failed within hatch window; unknown if it hatched or not, but no chicks fledged"
25A,NC,HI,None,34.30091317,-77.70848386,AMOY,5/4/2024,U,2,N,NA,Y,D,5/31/2024,N,NA,NA,Y,NA,5/31/2024,F,0,NA,NA,
24A,NC,HI,None,34.30018131,-77.70965926,AMOY,4/20/2024,U,3,N,NA,Y,D,5/11/2024,N,NA,NA,Y,2,5/9/2024,S,1,AGE,6/15/2024,
23A,NC,HI,None,34.29980337,-77.70977031,AMOY,4/23/2024,U,3,N,NA,Y,D,5/4/2024,N,NA,NA,Y,NA,5/5/2024,F,0,NA,NA,
22A,NC,HI,None,34.29953775,-77.71030473,AMOY,4/23/2024,U,3,N,NA,Y,D,5/4/2024,Y,5/8/2024,U,N,0,NA,NA,0,NA,NA,
22B,NC,HI,None,34.29895666,-77.71077326,AMOY,5/17/2024,5/17/2024,2,N,NA,Y,D,6/10/2024,N,NA,NA,Y,NA,6/12/2024,S,1,AGE,7/17/2024,
21A,NC,HI,None,34.29897711,-77.71271277,AMOY,5/13/2024,U,3,N,NA,Y,D,6/7/2024,N,NA,NA,Y,NA,6/8/2024,S,1,AGE,7/13/2024,
20A,NC,HI,None,34.30019618,-77.71142145,AMOY,4/16/2024,U,3,N,NA,Y,D,4/26/2024,Y,4/30/2024,P,N,0,NA,NA,0,NA,NA,
20B,NC,HI,None,34.29970611,-77.71126532,AMOY,5/13/2024,5/13/2024,3,N,NA,Y,D,6/3/2024,Y,6/7/2024,U,N,0,NA,NA,0,NA,NA,
P1NA,CT,Long Beach,Walkers,41.155059,-73.1551,PIPL,4/20/2024,4/19/2024,4,Y,4/23/2024,Y,D,5/14/2024,Y,5/18/2024,P,N,NA,NA,NA,NA,NA,NA,
P1NB,CT,Long Beach,Walkers,41.1551546,-73.1552268,PIPL,5/28/2024,U,4,Y,5/28/2024,Y,D,6/20/2024,N,NA,NA,Y,4,6/20/2024,S,2,Confirmed Flight,7/12/2024,
P2NA,CT,Long Beach,Walkers,41.153819,-73.150789,PIPL,4/22/2024,4/22/2024,4,Y,5/2/2024,Y,D,5/21/2024,N,NA,NA,Y,2,5/24/2024,F,0,NA,NA,
P2NB,CT,Long Beach,Walkers,41.153716,-73.150347,PIPL,6/28/2024,U,4,Y,6/29/2024,Y,D,7/22/2024,N,NA,NA,Y,2,7/22/2024,F,0,NA,NA,
P3NA,CT,Long Beach,Walkers,41.153104,-73.147525,PIPL,4/26/2024,4/26/2024,4,Y,5/4/2024,Y,D,5/12/2024,Y,5/14/2024,A,N,NA,NA,NA,NA,NA,NA,
P3NB,CT,Long Beach,Walkers,41.1531635,-73.1476955,PIPL,5/31/2024,U,2,N,NA,Y,D,6/1/2024,Y,6/3/2024,P,N,NA,NA,NA,NA,NA,NA,
P3NC,CT,Long Beach,Walkers,41.153135,-73.148217,PIPL,6/14/2024,U,3,Y,6/14/2024,Y,D,7/6/2024,N,NA,NA,Y,1,7/7/2024,F,NA,NA,NA,
P4NA,CT,Long Beach,Walkers,41.154908,-73.154278,PIPL,4/29/2024,U,4,Y,5/2/2024,Y,D,5/25/2024,N,NA,NA,Y,4,5/26/2024,S,2,Confirmed Flight,6/27/2024,
P5NA,CT,Long Beach,Walkers,41.152171,-73.145084,PIPL,4/29/2024,U,4,Y,5/4/2024,Y,D,5/25/2024,N,NA,NA,Y,4,5/25/2024,S,1,Confirmed Flight,6/29/2024,
P6NA,CT,Long Beach,Walkers,41.152752,-73.146671,PIPL,5/3/2024,U,4,Y,5/4/2024,Y,D,5/7/2024,Y,5/11/2024,A,N,NA,NA,NA,NA,NA,NA,
P6NB,CT,Long Beach,Walkers,41.1532292,-73.1479007,PIPL,5/21/2024,U,4,N,NA,Y,D,5/25/2024,Y,5/26/2024,P,N,NA,NA,NA,NA,NA,NA,
P6NC,CT,Long Beach,Walkers,41.153303,-73.148461,PIPL,5/31/2024,U,2,N,NA,Y,D,6/3/2024,Y,6/7/2024,P,N,NA,NA,NA,NA,NA,NA,
P6ND,CT,Long Beach,Walkers,41.15317,-73.147996,PIPL,6/17/2024,U,3,Y,6/20/2024,Y,D,7/17/2024,N,NA,NA,Y,3,7/17/2024,S,2,Confirmed Flight,8/15/2024,
P7NA,CT,Long Beach,Walkers,41.154066,-73.15212,PIPL,4/30/2024,4/29/2024,4,Y,5/7/2024,Y,D,5/21/2024,Y,5/24/2024,A,N,NA,NA,NA,NA,NA,NA,
P7NB,CT,Long Beach,Walkers,41.1533,-73.148447,PIPL,6/1/2024,6/1/2024,4,Y,6/7/2024,Y,D,6/29/2024,N,NA,NA,Y,4,U,S,1,Confirmed Flight,8/1/2024,
P8NA,CT,Long Beach,Walkers,41.154023,-73.151381,PIPL,5/6/2024,U,4,Y,5/7/2024,Y,D,6/1/2024,N,NA,NA,Y,4,6/1/2024,S,2,Confirmed Flight,6/27/2024,
P9NA,CT,Long Beach,Walkers,41.1496335,-73.1395946,PIPL,5/11/2024,U,4,Y,5/15/2024,Y,D,6/7/2024,N,NA,NA,Y,4,6/7/2024,S,3,Confirmed Flight,7/12/2024,
P10NA,CT,Long Beach,Walkers,41.151848,-73.144254,PIPL,5/12/2024,U,4,Y,5/15/2024,Y,D,5/18/2024,N,NA,NA,Y,4,5/21/2024,S,2,Confirmed Flight,6/20/2024,
P11NA,CT,Long Beach,Walkers,41.156645,-73.159468,PIPL,5/18/2024,5/18/2024,4,N,NA,Y,D,5/24/2024,Y,5/26/2024,P,N,NA,NA,NA,NA,NA,NA,
P11NB,CT,Long Beach,Walkers,41.1553807,-73.1563647,PIPL,6/3/2024,6/3/2024,3,Y,6/7/2024,Y,D,7/4/2024,N,NA,NA,Y,3,7/4/2024,S,3,Confirmed Flight,8/4/2024,
P12NA,CT,Long Beach,Walkers,41.1566952,-73.1595764,PIPL,5/24/2024,5/24/2024,4,Y,5/28/2024,Y,D,6/23/2024,N,NA,NA,Y,3,6/23/2024,S,2,Confirmed Flight,7/20/2024,
P13NA,CT,Long Beach,Walkers,41.1551546,-73.1552268,PIPL,4/24/2024,4/24/2024,4,Y,5/28/2024,Y,D,5/28/2024,Y,5/31/2024,A,N,NA,NA,NA,NA,NA,NA,
A1NA,CT,Long Beach,Walkers,41.154119,-73.15188,AMOY,4/29/2024,4/27/2024,3,N,NA,Y,D,5/4/2024,Y,5/5/2024,P,N,NA,NA,NA,NA,NA,NA,
A1NB,CT,Long Beach,Walkers,41.1550715,-73.1549009,AMOY,5/18/2024,5/18/2024,3,N,NA,Y,D,5/21/2024,Y,5/24/2024,U,N,NA,NA,NA,NA,NA,NA,
A1NC,CT,Long Beach,Walkers,41.1535856,-73.1500404,AMOY,6/3/2024,6/3/2024,2,N,NA,Y,D,6/21/2024,Y,6/23/2024,U,N,NA,NA,NA,NA,NA,NA,
A2NA,CT,Long Beach,Walkers,41.152097,-73.144942,AMOY,4/29/2024,4/28/2024,3,N,NA,Y,D,5/6/2024,Y,5/7/2024,P,N,NA,NA,NA,NA,NA,NA,
A2NB,CT,Long Beach,Walkers,41.1532466,-73.1484214,AMOY,5/18/2024,5/18/2024,1,N,NA,Y,D,5/21/2024,Y,5/24/2024,U,N,NA,NA,NA,NA,NA,NA,
A2NC,CT,Long Beach,Walkers,41.1528265,-73.1468865,AMOY,6/3/2024,6/3/2024,1,N,NA,Y,D,6/3/2024,Y,6/7/2024,U,N,NA,NA,NA,NA,NA,NA,
P1NA,CT,Milford Point,Walkers,41.170656,-73.104281,PIPL,4/19/2024,U,4,Y,4/22/2024,Y,D,5/19/2024,N,NA,NA,Y,4,5/20/2024,S,1,Confirmed Flight,6/18/2024,
P2NA,CT,Milford Point,Walkers,41.175051,-73.098273,PIPL,4/20/2024,U,4,Y,4/22/2024,Y,D,5/15/2024,Y,5/15/2024,A,N,NA,NA,NA,NA,NA,NA,
P3NA,CT,Milford Point,Walkers,41.172919,-73.101097,PIPL,4/20/2024,4/20/2024,4,Y,4/26/2024,Y,D,5/8/2024,Y,5/9/2024,T,N,NA,NA,NA,NA,NA,NA,
P3NB,CT,Milford Point,Walkers,41.172671,-73.101448,PIPL,5/18/2024,U,4,Y,5/21/2024,Y,D,6/7/2024,Y,6/7/2024,T,N,NA,NA,NA,NA,NA,NA,
P3NC,CT,Milford Point,Walkers,41.172737,-73.101203,PIPL,6/14/2024,6/14/2024,4,Y,6/18/2024,Y,D,7/11/2024,N,NA,NA,Y,3,7/12/2024,F,0,NA,NA,
P4NA,CT,Milford Point,Walkers,41.171846,-73.102212,PIPL,4/20/2024,4/20/2024,4,N,NA,Y,D,4/26/2024,Y,4/27/2024,P,N,NA,NA,NA,NA,NA,NA,
P4NB,CT,Milford Point,Walkers,41.171653,-73.10209,PIPL,4/27/2024,4/27/2024,4,Y,5/7/2024,Y,D,5/10/2024,Y,5/11/2024,T,N,NA,NA,NA,NA,NA,NA,
P4NC,CT,Milford Point,Walkers,41.171663,-73.102202,PIPL,5/19/2024,U,4,Y,5/21/2024,Y,D,6/17/2024,N,NA,NA,Y,4,6/17/2024,S,3,Confirmed Flight,7/14/2024,
P5NA,CT,Milford Point,Walkers,41.173646,-73.100051,PIPL,4/27/2024,U,4,N,NA,Y,D,4/30/2024,Y,5/1/2024,P,N,NA,NA,NA,NA,NA,NA,
P5NB,CT,Milford Point,Walkers,41.17371,-73.099972,PIPL,5/16/2024,U,3,N,NA,Y,D,5/18/2024,Y,5/19/2024,P,N,NA,NA,NA,NA,NA,NA,
P5NC,CT,Milford Point,Walkers,41.173408,-73.099846,PIPL,5/26/2024,5/26/2024,4,Y,5/31/2024,Y,D,6/25/2024,N,NA,NA,Y,4,6/25/2024,S,4,Confirmed Flight,7/22/2024,
P6NA,CT,Milford Point,Walkers,41.173056,-73.100705,PIPL,4/28/2024,4/28/2024,4,Y,5/7/2024,Y,D,5/30/2024,N,NA,NA,Y,4,5/31/2024,S,2,Confirmed Flight,6/30/2024,
P7NA,CT,Milford Point,Walkers,41.17123,-73.102976,PIPL,4/28/2024,U,4,Y,5/1/2024,Y,D,5/27/2024,N,NA,NA,Y,4,5/28/2024,S,2,Confirmed Flight,6/27/2024,
P8NA,CT,Milford Point,Walkers,41.17139,-73.102656,PIPL,4/29/2024,4/29/2024,4,Y,5/7/2024,Y,D,5/31/2024,N,NA,NA,Y,4,6/1/2024,S,4,Confirmed Flight,7/2/2024,
P9NA,CT,Milford Point,Walkers,41.17152,-73.103132,PIPL,5/6/2024,U,3,N,NA,Y,D,5/10/2024,Y,5/11/2024,T/P,N,NA,NA,NA,NA,NA,NA,
P9NB,CT,Milford Point,Walkers,41.1713,-73.10284,PIPL,5/18/2024,5/18/2024,4,Y,5/23/2024,Y,D,6/17/2024,N,NA,NA,Y,4,6/18/2024,S,3,Confirmed Flight,7/14/2024,
P10NA,CT,Milford Point,Walkers,41.174272,-73.098492,PIPL,5/6/2024,U,4,Y,5/7/2024,Y,D,5/8/2024,Y,5/9/2024,T,N,NA,NA,NA,NA,NA,NA,
P10NB,CT,Milford Point,Walkers,41.174556,-73.098702,PIPL,5/19/2024,U,3,N,NA,Y,D,5/21/2024,Y,5/22/2024,P,N,NA,NA,NA,NA,NA,NA,
P10NC,CT,Milford Point,Walkers,41.174152,-73.09875,PIPL,5/29/2024,5/29/2024,3,Y,6/3/2024,Y,D,6/3/2024,Y,6/4/2024,T,N,NA,NA,NA,NA,NA,NA,
P11NA,CT,Milford Point,Walkers,41.174048,-73.099476,PIPL,5/6/2024,U,2,N,NA,Y,D,5/8/2024,Y,5/9/2024,T,N,NA,NA,NA,NA,NA,NA,
P11NB,CT,Milford Point,Walkers,41.173983,-73.0999,PIPL,5/19/2024,U,4,Y,5/20/2024,Y,D,6/13/2024,N,NA,NA,Y,4,6/13/2024,S,3,Confirmed Flight,7/9/2024,
P12NA,CT,Milford Point,Walkers,41.173216,-73.100366,PIPL,5/4/2024,U,4,Y,5/6/2024,Y,D,5/31/2024,N,NA,NA,Y,4,6/1/2024,S,4,Confirmed Flight,7/2/2024,
P13NA,CT,Milford Point,Walkers,41.171057,-73.103306,PIPL,5/19/2024,5/19/2024,3,N,NA,Y,D,5/22/2024,Y,5/23/2024,P,N,NA,NA,NA,NA,NA,NA,
P13NB,CT,Milford Point,Walkers,41.171278,-73.103537,PIPL,6/2/2024,U,4,Y,6/3/2024,Y,D,6/27/2024,N,NA,NA,Y,1,6/27/2024,S,1,Confirmed Flight,7/22/2024,
P14NA,CT,Milford Point,Walkers,41.171185,-73.103156,PIPL,5/19/2024,U,4,Y,5/21/2024,Y,D,6/14/2024,N,NA,NA,Y,4,6/15/2024,S,2,Confirmed Flight,7/11/2024,
P15NA,CT,Milford Point,Walkers,41.170623,-73.10407,PIPL,5/26/2024,5/26/2024,1,N,NA,Y,D,6/12/2024,Y,6/13/2024,P,N,NA,NA,NA,NA,NA,NA,
P16NA,CT,Milford Point,Walkers,41.174543,-73.098206,PIPL,6/1/2024,6/1/2024,4,Y,6/5/2024,Y,D,7/1/2024,N,NA,NA,Y,4,7/2/2024,S,4,Confirmed Flight,7/27/2024,
A1NA,CT,Milford Point,Walkers,41.170819,-73.104456,AMOY,4/9/2024,U,3,N,NA,Y,D,4/18/2024,Y,4/19/2024,P,N,NA,NA,NA,NA,NA,NA,
A1NB,CT,Milford Point,Walkers,41.17053,-73.104609,AMOY,5/6/2024,U,3,N,NA,Y,D,5/19/2024,Y,5/20/2024,P,N,NA,NA,NA,NA,NA,NA,
A1NC,CT,Milford Point,Walkers,41.170888,-73.104886,AMOY,6/1/2024,U,3,N,NA,Y,D,6/18/2024,Y,6/19/2024,P,N,NA,NA,NA,NA,NA,NA,
A1ND,CT,Milford Point,Walkers,41.170871,-73.104283,AMOY,7/2/2024,U,2,N,NA,Y,D,7/11/2024,Y,7/12/2024,P,N,NA,NA,NA,NA,NA,NA,
